 ===================== NEURON LEVEL 0 ===================== 
 ----------------------- layer0_n0 ----------------------- 
84                        -> 84                       :     01010100 = 84    
3                         -> 3                        :     00000011 = 3     
-7                        -> -7                       :     11111001 = -7    
-4                        -> -4                       :     11111100 = -4    
-3                        -> -3                       :     11111101 = -3    
-3                        -> -3                       :     11111101 = -3    
0                         -> 0                        :     00000000 = 0     
2                         -> 2                        :     00000010 = 2     
1                         -> 1                        :     00000001 = 1     
3                         -> 3                        :     00000011 = 3     
-3                        -> -3                       :     11111101 = -3    
-2                        -> -2                       :     11111110 = -2    
-3                        -> -3                       :     11111101 = -3    
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
3                         -> 3                        :     00000011 = 3     
4                         -> 4                        :     00000100 = 4     
1                         -> 1                        :     00000001 = 1     
-2                        -> -2                       :     11111110 = -2    
-4                        -> -4                       :     11111100 = -4    
-2                        -> -2                       :     11111110 = -2    
-1                        -> -1                       :     11111111 = -1    
1                         -> 1                        :     00000001 = 1     
3                         -> 3                        :     00000011 = 3     
6                         -> 6                        :     00000110 = 6     
6                         -> 6                        :     00000110 = 6     
-3                        -> -3                       :     11111101 = -3    
-2                        -> -2                       :     11111110 = -2    
-1                        -> -1                       :     11111111 = -1    
1                         -> 1                        :     00000001 = 1     
3                         -> 3                        :     00000011 = 3     
1                         -> 1                        :     00000001 = 1     
7                         -> 7                        :     00000111 = 7     
14                        -> 14                       :     00001110 = 14    
0                         -> 0                        :     00000000 = 0     
-1                        -> -1                       :     11111111 = -1    
1                         -> 1                        :     00000001 = 1     
3                         -> 3                        :     00000011 = 3     
3                         -> 3                        :     00000011 = 3     
6                         -> 6                        :     00000110 = 6     
11                        -> 11                       :     00001011 = 11    
11                        -> 11                       :     00001011 = 11    
0.0039569535              -> 0.0039569535             :     00000000 = 0     

 ===================== NEURON LEVEL 0 ===================== 
 ----------------------- layer0_n10 ----------------------- 
-34                       -> -34                      :     11011110 = -34   
-45                       -> -45                      :     11010011 = -45   
0                         -> 0                        :     00000000 = 0     
1                         -> 1                        :     00000001 = 1     
-7                        -> -7                       :     11111001 = -7    
-5                        -> -5                       :     11111011 = -5    
-4                        -> -4                       :     11111100 = -4    
-2                        -> -2                       :     11111110 = -2    
-9                        -> -9                       :     11110111 = -9    
13                        -> 13                       :     00001101 = 13    
200                       -> 200                      :     01111111 = 127   
4                         -> 4                        :     00000100 = 4     
-5                        -> -5                       :     11111011 = -5    
-3                        -> -3                       :     11111101 = -3    
-2                        -> -2                       :     11111110 = -2    
0                         -> 0                        :     00000000 = 0     
-21                       -> -21                      :     11101011 = -21   
7                         -> 7                        :     00000111 = 7     
1                         -> 1                        :     00000001 = 1     
-15                       -> -15                      :     11110001 = -15   
-2                        -> -2                       :     11111110 = -2    
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
2                         -> 2                        :     00000010 = 2     
-13                       -> -13                      :     11110011 = -13   
-8                        -> -8                       :     11111000 = -8    
-4                        -> -4                       :     11111100 = -4    
0                         -> 0                        :     00000000 = 0     
-1                        -> -1                       :     11111111 = -1    
3                         -> 3                        :     00000011 = 3     
2                         -> 2                        :     00000010 = 2     
4                         -> 4                        :     00000100 = 4     
-3                        -> -3                       :     11111101 = -3    
-4                        -> -4                       :     11111100 = -4    
-2                        -> -2                       :     11111110 = -2    
-1                        -> -1                       :     11111111 = -1    
1                         -> 1                        :     00000001 = 1     
3                         -> 3                        :     00000011 = 3     
3                         -> 3                        :     00000011 = 3     
3                         -> 3                        :     00000011 = 3     
-4                        -> -4                       :     11111100 = -4    
-3                        -> -3                       :     11111101 = -3    
-2                        -> -2                       :     11111110 = -2    
-1                        -> -1                       :     11111111 = -1    
3                         -> 3                        :     00000011 = 3     
7                         -> 7                        :     00000111 = 7     
8                         -> 8                        :     00001000 = 8     
12                        -> 12                       :     00001100 = 12    
-3                        -> -3                       :     11111101 = -3    
-1                        -> -1                       :     11111111 = -1    
1                         -> 1                        :     00000001 = 1     
3                         -> 3                        :     00000011 = 3     
3                         -> 3                        :     00000011 = 3     
8                         -> 8                        :     00001000 = 8     
13                        -> 13                       :     00001101 = 13    
8                         -> 8                        :     00001000 = 8     
3                         -> 3                        :     00000011 = 3     
2                         -> 2                        :     00000010 = 2     
3                         -> 3                        :     00000011 = 3     
5                         -> 5                        :     00000101 = 5     
5                         -> 5                        :     00000101 = 5     
8                         -> 8                        :     00001000 = 8     
4                         -> 4                        :     00000100 = 4     
10                        -> 10                       :     00001010 = 10    
0.014610781               -> 0.014610781              :     00000000 = 0     

 ===================== NEURON LEVEL 1 ===================== 
 ----------------------- layer0_n11 ----------------------- 
-30                       -> -30                      :     11100010 = -30   
8                         -> 8                        :     00001000 = 8     
-47                       -> -47                      :     11010001 = -47   
-13                       -> -13                      :     11110011 = -13   
-1                        -> -1                       :     11111111 = -1    
-15                       -> -15                      :     11110001 = -15   
-11                       -> -11                      :     11110101 = -11   
-11                       -> -11                      :     11110101 = -11   
-8                        -> -8                       :     11111000 = -8    
-12                       -> -12                      :     11110100 = -12   
5                         -> 5                        :     00000101 = 5     
177                       -> 177                      :     01111111 = 127   
10                        -> 10                       :     00001010 = 10    
-14                       -> -14                      :     11110010 = -14   
-7                        -> -7                       :     11111001 = -7    
-6                        -> -6                       :     11111010 = -6    
-16                       -> -16                      :     11110000 = -16   
-14                       -> -14                      :     11110010 = -14   
10                        -> 10                       :     00001010 = 10    
-4                        -> -4                       :     11111100 = -4    
-21                       -> -21                      :     11101011 = -21   
-1                        -> -1                       :     11111111 = -1    
-1                        -> -1                       :     11111111 = -1    
0                         -> 0                        :     00000000 = 0     
-8                        -> -8                       :     11111000 = -8    
-9                        -> -9                       :     11110111 = -9    
-5                        -> -5                       :     11111011 = -5    
-4                        -> -4                       :     11111100 = -4    
2                         -> 2                        :     00000010 = 2     
0                         -> 0                        :     00000000 = 0     
2                         -> 2                        :     00000010 = 2     
3                         -> 3                        :     00000011 = 3     
-8                        -> -8                       :     11111000 = -8    
-8                        -> -8                       :     11111000 = -8    
-5                        -> -5                       :     11111011 = -5    
1                         -> 1                        :     00000001 = 1     
2                         -> 2                        :     00000010 = 2     
4                         -> 4                        :     00000100 = 4     
3                         -> 3                        :     00000011 = 3     
3                         -> 3                        :     00000011 = 3     
2                         -> 2                        :     00000010 = 2     
2                         -> 2                        :     00000010 = 2     
-1                        -> -1                       :     11111111 = -1    
2                         -> 2                        :     00000010 = 2     
12                        -> 12                       :     00001100 = 12    
10                        -> 10                       :     00001010 = 10    
13                        -> 13                       :     00001101 = 13    
16                        -> 16                       :     00010000 = 16    
5                         -> 5                        :     00000101 = 5     
5                         -> 5                        :     00000101 = 5     
7                         -> 7                        :     00000111 = 7     
8                         -> 8                        :     00001000 = 8     
13                        -> 13                       :     00001101 = 13    
18                        -> 18                       :     00010010 = 18    
13                        -> 13                       :     00001101 = 13    
14                        -> 14                       :     00001110 = 14    
13                        -> 13                       :     00001101 = 13    
6                         -> 6                        :     00000110 = 6     
12                        -> 12                       :     00001100 = 12    
11                        -> 11                       :     00001011 = 11    
14                        -> 14                       :     00001110 = 14    
16                        -> 16                       :     00010000 = 16    
22                        -> 22                       :     00010110 = 22    
21                        -> 21                       :     00010101 = 21    
0.020227732               -> 0.020227732              :     00000000 = 0     

 ===================== NEURON LEVEL 2 ===================== 
 ----------------------- layer0_n12 ----------------------- 
3                         -> 3                        :     00000011 = 3     
-7                        -> -7                       :     11111001 = -7    
4                         -> 4                        :     00000100 = 4     
-26                       -> -26                      :     11100110 = -26   
-16                       -> -16                      :     11110000 = -16   
-7                        -> -7                       :     11111001 = -7    
-14                       -> -14                      :     11110010 = -14   
-16                       -> -16                      :     11110000 = -16   
-7                        -> -7                       :     11111001 = -7    
-9                        -> -9                       :     11110111 = -9    
-11                       -> -11                      :     11110101 = -11   
12                        -> 12                       :     00001100 = 12    
186                       -> 186                      :     01111111 = 127   
9                         -> 9                        :     00001001 = 9     
-13                       -> -13                      :     11110011 = -13   
-13                       -> -13                      :     11110011 = -13   
-10                       -> -10                      :     11110110 = -10   
-8                        -> -8                       :     11111000 = -8    
-8                        -> -8                       :     11111000 = -8    
3                         -> 3                        :     00000011 = 3     
3                         -> 3                        :     00000011 = 3     
-17                       -> -17                      :     11101111 = -17   
-6                        -> -6                       :     11111010 = -6    
-7                        -> -7                       :     11111001 = -7    
-4                        -> -4                       :     11111100 = -4    
1                         -> 1                        :     00000001 = 1     
-5                        -> -5                       :     11111011 = -5    
-3                        -> -3                       :     11111101 = -3    
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
-3                        -> -3                       :     11111101 = -3    
2                         -> 2                        :     00000010 = 2     
5                         -> 5                        :     00000101 = 5     
-1                        -> -1                       :     11111111 = -1    
1                         -> 1                        :     00000001 = 1     
0                         -> 0                        :     00000000 = 0     
3                         -> 3                        :     00000011 = 3     
-1                        -> -1                       :     11111111 = -1    
-4                        -> -4                       :     11111100 = -4    
-7                        -> -7                       :     11111001 = -7    
7                         -> 7                        :     00000111 = 7     
9                         -> 9                        :     00001001 = 9     
4                         -> 4                        :     00000100 = 4     
0                         -> 0                        :     00000000 = 0     
5                         -> 5                        :     00000101 = 5     
8                         -> 8                        :     00001000 = 8     
5                         -> 5                        :     00000101 = 5     
5                         -> 5                        :     00000101 = 5     
10                        -> 10                       :     00001010 = 10    
8                         -> 8                        :     00001000 = 8     
8                         -> 8                        :     00001000 = 8     
12                        -> 12                       :     00001100 = 12    
12                        -> 12                       :     00001100 = 12    
7                         -> 7                        :     00000111 = 7     
10                        -> 10                       :     00001010 = 10    
13                        -> 13                       :     00001101 = 13    
8                         -> 8                        :     00001000 = 8     
11                        -> 11                       :     00001011 = 11    
6                         -> 6                        :     00000110 = 6     
16                        -> 16                       :     00010000 = 16    
13                        -> 13                       :     00001101 = 13    
14                        -> 14                       :     00001110 = 14    
10                        -> 10                       :     00001010 = 10    
19                        -> 19                       :     00010011 = 19    
0.044127475               -> 0.044127475              :     00000000 = 0     

 ===================== NEURON LEVEL 3 ===================== 
 ----------------------- layer0_n13 ----------------------- 
2                         -> 2                        :     00000010 = 2     
-7                        -> -7                       :     11111001 = -7    
-12                       -> -12                      :     11110100 = -12   
-3                        -> -3                       :     11111101 = -3    
-8                        -> -8                       :     11111000 = -8    
-7                        -> -7                       :     11111001 = -7    
-8                        -> -8                       :     11111000 = -8    
-5                        -> -5                       :     11111011 = -5    
-6                        -> -6                       :     11111010 = -6    
-8                        -> -8                       :     11111000 = -8    
-7                        -> -7                       :     11111001 = -7    
-10                       -> -10                      :     11110110 = -10   
3                         -> 3                        :     00000011 = 3     
219                       -> 219                      :     01111111 = 127   
1                         -> 1                        :     00000001 = 1     
-8                        -> -8                       :     11111000 = -8    
-5                        -> -5                       :     11111011 = -5    
-1                        -> -1                       :     11111111 = -1    
-3                        -> -3                       :     11111101 = -3    
-6                        -> -6                       :     11111010 = -6    
-7                        -> -7                       :     11111001 = -7    
6                         -> 6                        :     00000110 = 6     
-5                        -> -5                       :     11111011 = -5    
-6                        -> -6                       :     11111010 = -6    
-2                        -> -2                       :     11111110 = -2    
-1                        -> -1                       :     11111111 = -1    
-1                        -> -1                       :     11111111 = -1    
-3                        -> -3                       :     11111101 = -3    
-2                        -> -2                       :     11111110 = -2    
-2                        -> -2                       :     11111110 = -2    
1                         -> 1                        :     00000001 = 1     
3                         -> 3                        :     00000011 = 3     
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
0                         -> 0                        :     00000000 = 0     
3                         -> 3                        :     00000011 = 3     
-1                        -> -1                       :     11111111 = -1    
1                         -> 1                        :     00000001 = 1     
-1                        -> -1                       :     11111111 = -1    
-5                        -> -5                       :     11111011 = -5    
5                         -> 5                        :     00000101 = 5     
4                         -> 4                        :     00000100 = 4     
1                         -> 1                        :     00000001 = 1     
3                         -> 3                        :     00000011 = 3     
3                         -> 3                        :     00000011 = 3     
4                         -> 4                        :     00000100 = 4     
1                         -> 1                        :     00000001 = 1     
3                         -> 3                        :     00000011 = 3     
4                         -> 4                        :     00000100 = 4     
9                         -> 9                        :     00001001 = 9     
9                         -> 9                        :     00001001 = 9     
7                         -> 7                        :     00000111 = 7     
5                         -> 5                        :     00000101 = 5     
4                         -> 4                        :     00000100 = 4     
8                         -> 8                        :     00001000 = 8     
5                         -> 5                        :     00000101 = 5     
7                         -> 7                        :     00000111 = 7     
3                         -> 3                        :     00000011 = 3     
12                        -> 12                       :     00001100 = 12    
9                         -> 9                        :     00001001 = 9     
6                         -> 6                        :     00000110 = 6     
5                         -> 5                        :     00000101 = 5     
5                         -> 5                        :     00000101 = 5     
9                         -> 9                        :     00001001 = 9     
0.021863582               -> 0.021863582              :     00000000 = 0     

 ===================== NEURON LEVEL 4 ===================== 
 ----------------------- layer0_n14 ----------------------- 
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
-3                        -> -3                       :     11111101 = -3    
-4                        -> -4                       :     11111100 = -4    
-4                        -> -4                       :     11111100 = -4    
-3                        -> -3                       :     11111101 = -3    
2                         -> 2                        :     00000010 = 2     
-3                        -> -3                       :     11111101 = -3    
2                         -> 2                        :     00000010 = 2     
-1                        -> -1                       :     11111111 = -1    
-2                        -> -2                       :     11111110 = -2    
-3                        -> -3                       :     11111101 = -3    
-4                        -> -4                       :     11111100 = -4    
-1                        -> -1                       :     11111111 = -1    
224                       -> 224                      :     01111111 = 127   
4                         -> 4                        :     00000100 = 4     
3                         -> 3                        :     00000011 = 3     
2                         -> 2                        :     00000010 = 2     
2                         -> 2                        :     00000010 = 2     
1                         -> 1                        :     00000001 = 1     
-4                        -> -4                       :     11111100 = -4    
-6                        -> -6                       :     11111010 = -6    
6                         -> 6                        :     00000110 = 6     
-7                        -> -7                       :     11111001 = -7    
2                         -> 2                        :     00000010 = 2     
2                         -> 2                        :     00000010 = 2     
2                         -> 2                        :     00000010 = 2     
-1                        -> -1                       :     11111111 = -1    
-1                        -> -1                       :     11111111 = -1    
-1                        -> -1                       :     11111111 = -1    
-6                        -> -6                       :     11111010 = -6    
3                         -> 3                        :     00000011 = 3     
6                         -> 6                        :     00000110 = 6     
4                         -> 4                        :     00000100 = 4     
2                         -> 2                        :     00000010 = 2     
2                         -> 2                        :     00000010 = 2     
0                         -> 0                        :     00000000 = 0     
-1                        -> -1                       :     11111111 = -1    
-1                        -> -1                       :     11111111 = -1    
-5                        -> -5                       :     11111011 = -5    
6                         -> 6                        :     00000110 = 6     
3                         -> 3                        :     00000011 = 3     
3                         -> 3                        :     00000011 = 3     
2                         -> 2                        :     00000010 = 2     
3                         -> 3                        :     00000011 = 3     
-1                        -> -1                       :     11111111 = -1    
-3                        -> -3                       :     11111101 = -3    
-2                        -> -2                       :     11111110 = -2    
14                        -> 14                       :     00001110 = 14    
9                         -> 9                        :     00001001 = 9     
4                         -> 4                        :     00000100 = 4     
3                         -> 3                        :     00000011 = 3     
3                         -> 3                        :     00000011 = 3     
1                         -> 1                        :     00000001 = 1     
0                         -> 0                        :     00000000 = 0     
-1                        -> -1                       :     11111111 = -1    
10                        -> 10                       :     00001010 = 10    
10                        -> 10                       :     00001010 = 10    
7                         -> 7                        :     00000111 = 7     
5                         -> 5                        :     00000101 = 5     
3                         -> 3                        :     00000011 = 3     
1                         -> 1                        :     00000001 = 1     
2                         -> 2                        :     00000010 = 2     
1                         -> 1                        :     00000001 = 1     
0.0026863886              -> 0.0026863886             :     00000000 = 0     

 ===================== NEURON LEVEL 5 ===================== 
 ----------------------- layer0_n15 ----------------------- 
19                        -> 19                       :     00010011 = 19    
-1                        -> -1                       :     11111111 = -1    
-1                        -> -1                       :     11111111 = -1    
-1                        -> -1                       :     11111111 = -1    
-3                        -> -3                       :     11111101 = -3    
-4                        -> -4                       :     11111100 = -4    
-4                        -> -4                       :     11111100 = -4    
2                         -> 2                        :     00000010 = 2     
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
0                         -> 0                        :     00000000 = 0     
-1                        -> -1                       :     11111111 = -1    
-2                        -> -2                       :     11111110 = -2    
-2                        -> -2                       :     11111110 = -2    
1                         -> 1                        :     00000001 = 1     
230                       -> 230                      :     01111111 = 127   
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
-1                        -> -1                       :     11111111 = -1    
-3                        -> -3                       :     11111101 = -3    
-3                        -> -3                       :     11111101 = -3    
4                         -> 4                        :     00000100 = 4     
0                         -> 0                        :     00000000 = 0     
3                         -> 3                        :     00000011 = 3     
3                         -> 3                        :     00000011 = 3     
1                         -> 1                        :     00000001 = 1     
-1                        -> -1                       :     11111111 = -1    
-2                        -> -2                       :     11111110 = -2    
-3                        -> -3                       :     11111101 = -3    
-6                        -> -6                       :     11111010 = -6    
2                         -> 2                        :     00000010 = 2     
3                         -> 3                        :     00000011 = 3     
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
-1                        -> -1                       :     11111111 = -1    
-1                        -> -1                       :     11111111 = -1    
-2                        -> -2                       :     11111110 = -2    
-3                        -> -3                       :     11111101 = -3    
1                         -> 1                        :     00000001 = 1     
2                         -> 2                        :     00000010 = 2     
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
-1                        -> -1                       :     11111111 = -1    
-2                        -> -2                       :     11111110 = -2    
-2                        -> -2                       :     11111110 = -2    
3                         -> 3                        :     00000011 = 3     
4                         -> 4                        :     00000100 = 4     
3                         -> 3                        :     00000011 = 3     
2                         -> 2                        :     00000010 = 2     
1                         -> 1                        :     00000001 = 1     
0                         -> 0                        :     00000000 = 0     
-1                        -> -1                       :     11111111 = -1    
-1                        -> -1                       :     11111111 = -1    
0                         -> 0                        :     00000000 = 0     
4                         -> 4                        :     00000100 = 4     
2                         -> 2                        :     00000010 = 2     
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
-1                        -> -1                       :     11111111 = -1    
-1                        -> -1                       :     11111111 = -1    
0                         -> 0                        :     00000000 = 0     
0.01086277                -> 0.01086277               :     00000000 = 0     

 ===================== NEURON LEVEL 6 ===================== 
 ----------------------- layer0_n16 ----------------------- 
-16                       -> -16                      :     11110000 = -16   
-3                        -> -3                       :     11111101 = -3    
-3                        -> -3                       :     11111101 = -3    
-1                        -> -1                       :     11111111 = -1    
-1                        -> -1                       :     11111111 = -1    
0                         -> 0                        :     00000000 = 0     
1                         -> 1                        :     00000001 = 1     
2                         -> 2                        :     00000010 = 2     
34                        -> 34                       :     00100010 = 34    
-3                        -> -3                       :     11111101 = -3    
-5                        -> -5                       :     11111011 = -5    
-3                        -> -3                       :     11111101 = -3    
-1                        -> -1                       :     11111111 = -1    
-1                        -> -1                       :     11111111 = -1    
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
156                       -> 156                      :     01111111 = 127   
11                        -> 11                       :     00001011 = 11    
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
3                         -> 3                        :     00000011 = 3     
3                         -> 3                        :     00000011 = 3     
1                         -> 1                        :     00000001 = 1     
33                        -> 33                       :     00100001 = 33    
-9                        -> -9                       :     11110111 = -9    
-3                        -> -3                       :     11111101 = -3    
-1                        -> -1                       :     11111111 = -1    
0                         -> 0                        :     00000000 = 0     
1                         -> 1                        :     00000001 = 1     
3                         -> 3                        :     00000011 = 3     
1                         -> 1                        :     00000001 = 1     
-14                       -> -14                      :     11110010 = -14   
-2                        -> -2                       :     11111110 = -2    
-3                        -> -3                       :     11111101 = -3    
0                         -> 0                        :     00000000 = 0     
-1                        -> -1                       :     11111111 = -1    
1                         -> 1                        :     00000001 = 1     
3                         -> 3                        :     00000011 = 3     
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
-2                        -> -2                       :     11111110 = -2    
-2                        -> -2                       :     11111110 = -2    
-1                        -> -1                       :     11111111 = -1    
-1                        -> -1                       :     11111111 = -1    
3                         -> 3                        :     00000011 = 3     
3                         -> 3                        :     00000011 = 3     
1                         -> 1                        :     00000001 = 1     
-3                        -> -3                       :     11111101 = -3    
-1                        -> -1                       :     11111111 = -1    
-1                        -> -1                       :     11111111 = -1    
-1                        -> -1                       :     11111111 = -1    
1                         -> 1                        :     00000001 = 1     
2                         -> 2                        :     00000010 = 2     
1                         -> 1                        :     00000001 = 1     
2                         -> 2                        :     00000010 = 2     
-3                        -> -3                       :     11111101 = -3    
-1                        -> -1                       :     11111111 = -1    
-1                        -> -1                       :     11111111 = -1    
-1                        -> -1                       :     11111111 = -1    
1                         -> 1                        :     00000001 = 1     
2                         -> 2                        :     00000010 = 2     
3                         -> 3                        :     00000011 = 3     
-3                        -> -3                       :     11111101 = -3    
0.0046107387              -> 0.0046107387             :     00000000 = 0     

 ===================== NEURON LEVEL 7 ===================== 
 ----------------------- layer0_n17 ----------------------- 
-7                        -> -7                       :     11111001 = -7    
-5                        -> -5                       :     11111011 = -5    
-5                        -> -5                       :     11111011 = -5    
-5                        -> -5                       :     11111011 = -5    
-1                        -> -1                       :     11111111 = -1    
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
3                         -> 3                        :     00000011 = 3     
-24                       -> -24                      :     11101000 = -24   
6                         -> 6                        :     00000110 = 6     
3                         -> 3                        :     00000011 = 3     
-4                        -> -4                       :     11111100 = -4    
-2                        -> -2                       :     11111110 = -2    
1                         -> 1                        :     00000001 = 1     
2                         -> 2                        :     00000010 = 2     
4                         -> 4                        :     00000100 = 4     
25                        -> 25                       :     00011001 = 25    
206                       -> 206                      :     01111111 = 127   
-1                        -> -1                       :     11111111 = -1    
1                         -> 1                        :     00000001 = 1     
1                         -> 1                        :     00000001 = 1     
2                         -> 2                        :     00000010 = 2     
3                         -> 3                        :     00000011 = 3     
5                         -> 5                        :     00000101 = 5     
7                         -> 7                        :     00000111 = 7     
12                        -> 12                       :     00001100 = 12    
-8                        -> -8                       :     11111000 = -8    
-3                        -> -3                       :     11111101 = -3    
-1                        -> -1                       :     11111111 = -1    
3                         -> 3                        :     00000011 = 3     
3                         -> 3                        :     00000011 = 3     
3                         -> 3                        :     00000011 = 3     
-6                        -> -6                       :     11111010 = -6    
-8                        -> -8                       :     11111000 = -8    
-3                        -> -3                       :     11111101 = -3    
-1                        -> -1                       :     11111111 = -1    
0                         -> 0                        :     00000000 = 0     
2                         -> 2                        :     00000010 = 2     
4                         -> 4                        :     00000100 = 4     
5                         -> 5                        :     00000101 = 5     
-5                        -> -5                       :     11111011 = -5    
-2                        -> -2                       :     11111110 = -2    
-3                        -> -3                       :     11111101 = -3    
-1                        -> -1                       :     11111111 = -1    
2                         -> 2                        :     00000010 = 2     
4                         -> 4                        :     00000100 = 4     
4                         -> 4                        :     00000100 = 4     
10                        -> 10                       :     00001010 = 10    
-4                        -> -4                       :     11111100 = -4    
-4                        -> -4                       :     11111100 = -4    
-2                        -> -2                       :     11111110 = -2    
-1                        -> -1                       :     11111111 = -1    
2                         -> 2                        :     00000010 = 2     
2                         -> 2                        :     00000010 = 2     
6                         -> 6                        :     00000110 = 6     
8                         -> 8                        :     00001000 = 8     
-3                        -> -3                       :     11111101 = -3    
-3                        -> -3                       :     11111101 = -3    
-1                        -> -1                       :     11111111 = -1    
1                         -> 1                        :     00000001 = 1     
2                         -> 2                        :     00000010 = 2     
6                         -> 6                        :     00000110 = 6     
10                        -> 10                       :     00001010 = 10    
10                        -> 10                       :     00001010 = 10    
0.0053583435              -> 0.0053583435             :     00000000 = 0     

 ===================== NEURON LEVEL 8 ===================== 
 ----------------------- layer0_n18 ----------------------- 
22                        -> 22                       :     00010110 = 22    
